# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score_<strata> (location scope) for 5 strata.
#
# Per-stratum budget-share-weighted correction.
# Delta formula: -(1 - 1/P_tier) × alpha_avg[strata][group] / n_goods_in_group
# where alpha_avg = mean budget share across all 4 income brackets.
#
# Natural bounds (all goods in a single tier simultaneously):
#   shortage max: -(1 - 1/2.30) = -0.5652  →  adj = 0.435 (never negative)
#   surplus  max: +(1/0.40 - 1) = +1.5000  →  adj = 2.500
# No hard cap applied; demand scales have min = 0 as safety floor.

SOL_compute_scarcity_score_nobles = {
	set_variable = { name = sol_scarcity_score_nobles  value = 0 }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01473 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00529 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00173 } }
	# staple
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00020 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00015 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00008 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00054 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00019 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00006 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00020 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00015 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00008 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00054 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00019 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00006 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00020 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00015 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00008 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00054 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00019 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00006 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00020 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00015 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00008 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00054 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00019 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00006 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00020 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00015 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00008 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00054 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00019 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00006 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00020 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00015 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00008 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00054 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00019 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00006 } }
	# condiments
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00453 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00330 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00185 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01202 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00431 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00141 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00453 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00330 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00185 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01202 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00431 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00141 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00453 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00330 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00185 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01202 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00431 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00141 } }
	# luxury_food
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00115 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00084 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00047 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00305 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00109 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00036 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_severe_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00115 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_moderate_markets                        target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00084 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_mild_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00047 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_vcheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00305 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_cheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00109 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_affordable_markets                      target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00036 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00115 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00084 } }
